target_id	length	eff_length	est_counts	tpm
NM_001375590.2	1633	1405.29	0	0
NM_001375591.2	1637	1409.29	0	0
NM_001375592.2	1522	1294.29	0	0
NM_001375593.1	1897	1669.29	22.0703	0.595001
NM_001375594.1	1525	1297.29	0	0
NM_001375596.1	5066	4838.29	163.144	1.51747
NM_001375597.1	5381	5153.29	0	0
NM_001375598.1	4901	4673.29	0	0
NM_001375599.1	4249	4021.29	402.335	4.50261
NM_001375600.1	4150	3922.29	0	0
NM_001375601.1	3868	3640.29	0	0
NM_001375602.1	1885	1657.29	0	0
NM_001375603.1	1867	1639.29	0	0
NM_001375604.1	1765	1537.29	0	0
NM_001375605.1	1871	1643.29	0	0
NM_001375606.1	1870	1642.29	0	0
NM_001375607.1	1888	1660.29	0	0
NM_001375608.1	1712	1484.29	0	0
NM_001375609.1	1678	1450.29	1	0.0310303
NM_001375610.1	1763	1535.29	0	0
NM_001375611.1	1785	1557.29	0	0
NM_001375612.1	3961	3733.29	1.56555	0.018872
NM_001375613.1	1928	1700.29	0	0
NM_001375614.1	3928	3700.29	368.268	4.47888
NM_001375615.1	3925	3697.29	84.0689	1.02328
NM_001375616.1	3990	3762.29	79.0423	0.945473
NM_001375617.1	3907	3679.29	1.08002	0.0132102
NM_001375618.1	3942	3714.29	448.478	5.43385
NM_001375619.1	3949	3721.29	164.049	1.98391
NM_001375620.1	3874	3646.29	274.65	3.38977
NM_001375621.1	3939	3711.29	255.115	3.09352
NM_001375622.1	3946	3718.29	91.4784	1.10718
NM_001375623.1	3975	3747.29	0.562664	0.00675731
NM_001375624.1	3972	3744.29	0.398025	0.00478391
NM_001375625.1	3957	3729.29	16.0147	0.193256
NM_001375626.1	3859	3631.29	99.3156	1.23083
NM_001375627.1	3924	3696.29	92.308	1.12387
NM_001375628.1	3921	3693.29	0.239866	0.00292279
NM_001375629.1	3365	3137.29	1416	20.3118
NM_001375630.1	3430	3202.29	1304.98	18.3395
NM_001375631.1	3437	3209.29	419.81	5.88688
NM_001375633.1	3684	3456.29	888.548	11.5694
NM_001375634.1	3515	3287.29	91.1224	1.24747
NM_001375635.1	4404	4176.29	30.6322	0.330088
NM_001375638.1	5902	5674.29	2241.38	17.7765
NM_001375639.1	5809	5581.29	1.28902	0.0103936
NM_001375640.1	5878	5650.29	63.2488	0.50376
NM_001375641.1	5898	5670.29	2399.29	19.0423
NM_001375644.1	6186	5958.29	0	0
NM_001375646.1	5857	5629.29	9.27868	0.0741779
NM_001375647.1	5341	5113.29	142.729	1.25618
NM_001375648.1	5096	4868.29	19.634	0.181499
NM_001375649.1	5145	4917.29	0	0
NM_001375650.1	5369	5141.29	0	0
NM_001375651.1	3597	3369.29	0	0
NM_001375652.1	3786	3558.29	0	0
NM_001375653.1	7261	7033.29	2.36568e-06	1.5137e-08
NM_001375654.1	5592	5364.29	2.53152	0.0212379
NM_001375655.1	5942	5714.29	14.1547	0.111476
NM_001375657.2	1544	1316.29	0	0
NM_001375658.1	2185	1957.29	2848.97	65.505
NM_001375659.1	1610	1382.29	6.16366e-08	2.00669e-09
NM_001375660.1	1591	1363.29	10.7346	0.354355
NM_001375661.1	3767	3539.29	341.937	4.34783
NM_001375662.1	6563	6335.29	0	0
NM_001375663.1	6691	6463.29	0	0
NM_001375664.1	6329	6101.29	0	0
NM_001375665.1	6457	6229.29	0	0
NM_001375666.1	6403	6175.29	141.654	1.03232
NM_001375667.1	6275	6047.29	15.1138	0.112475
NM_001375668.1	6215	5987.29	0	0
NM_001375669.1	6343	6115.29	3.14937	0.0231766
NM_001375670.1	6567	6339.29	0	0
NM_001375671.1	6564	6336.29	0	0
NM_001375672.1	6341	6113.29	0	0
NM_001375673.1	6561	6333.29	0	0
NM_001375674.1	6338	6110.29	0	0
NM_001375675.1	6549	6321.29	0	0
NM_001375676.1	6599	6371.29	0	0
NM_001375677.1	6477	6249.29	0	0
NM_001375678.1	6465	6237.29	0	0
NM_001375679.1	6643	6415.29	0	0
NM_001375680.1	6420	6192.29	0	0
NM_001375681.1	6417	6189.29	0	0
NM_001375682.1	6414	6186.29	0	0
NM_001375683.1	6402	6174.29	0	0
NM_001375684.1	6399	6171.29	0	0
NM_001375685.1	6378	6150.29	0	0
NM_001375686.1	6140	5912.29	0.0583832	0.000444401
NM_001375687.1	6363	6135.29	40.5499	0.297438
NM_001375688.1	6360	6132.29	22.6574	0.166276
NM_001375689.1	6137	5909.29	0.00890807	6.78407e-05
NM_001375690.1	6357	6129.29	32.2568	0.236839
NM_001375691.1	6556	6328.29	0	0
NM_001375692.1	6333	6105.29	0	0
NM_001375693.1	6330	6102.29	0	0
NM_001375694.1	7219	6991.29	0	0
NM_001375695.1	6545	6317.29	0	0
NM_001375696.1	6324	6096.29	0	0
NM_001375697.1	7195	6967.29	0	0
NM_001375698.1	6315	6087.29	0	0
NM_001375699.1	6312	6084.29	0	0
NM_001375700.1	7183	6955.29	0	0
NM_001375701.1	7183	6955.29	0	0
NM_001375702.1	6312	6084.29	0	0
NM_001375703.1	7117	6889.29	2.33286e-07	1.5239e-09
NM_001375704.1	2635	2407.29	239.748	4.48196
NM_001375705.1	7165	6937.29	0.000286505	1.85859e-06
NM_001375706.1	6279	6051.29	401.238	2.98398
NM_001375707.1	6276	6048.29	0.31587	0.00235027
NM_001375708.1	6053	5825.29	96.6013	0.74629
NM_001375709.1	6050	5822.29	0.133336	0.00103061
NM_001375710.1	6273	6045.29	0.737511	0.00549027
NM_001375711.1	6476	6248.29	0	0
NM_001375712.1	2602	2374.29	0	0
NM_001375713.1	7035	6807.29	59.993	0.396615
NM_001375714.1	6252	6024.29	0	0
NM_001375715.1	6374	6146.29	0	0
NM_001375716.1	6385	6157.29	0	0
NM_001375717.1	6457	6229.29	0	0
NM_001375718.1	6382	6154.29	1.88105e-07	1.37551e-09
NM_001375719.1	6445	6217.29	6.97638	0.0504976
NM_001375720.1	6323	6095.29	0	0
NM_001375721.1	6442	6214.29	129.748	0.939619
NM_001375722.1	6439	6211.29	1.22396e-06	8.86803e-09
NM_001375723.1	6219	5991.29	4.23205	0.0317887
NM_001375724.1	6216	5988.29	0	0
NM_001375725.1	6213	5985.29	23.4975	0.176676
NM_001375726.1	6210	5982.29	0	0
NM_001375727.1	6544	6316.29	0	0
NM_001375728.1	6198	5970.29	23.1442	0.174457
NM_001375729.1	6541	6313.29	0	0
NM_001375730.1	6195	5967.29	0	0
NM_001375731.1	6192	5964.29	0.823334	0.0062124
NM_001375732.1	6165	5937.29	0	0
NM_001375733.1	6147	5919.29	0	0
NM_001375734.1	6362	6134.29	21.4738	0.157539
NM_001375735.1	6356	6128.29	0.843612	0.00619506
NM_001375736.1	6138	5910.29	0	0
NM_001375737.1	2485	2257.29	0	0
NM_001375738.1	6132	5904.29	0.281295	0.00214406
NM_001375739.1	6129	5901.29	0	0
NM_001375740.1	6126	5898.29	34.1776	0.26077
NM_001375741.1	6111	5883.29	16.1471	0.123514
NM_001375742.1	6326	6098.29	0	0
NM_001375743.1	5885	5657.29	3.00779	0.0239266
NM_001375744.1	6102	5874.29	18.3104	0.140276
NM_001375745.1	6448	6220.29	0	0
NM_001375746.1	6099	5871.29	0	0
NM_001375747.1	6292	6064.29	0	0
NM_001375748.1	6269	6041.29	0.0255262	0.000190151
NM_001375749.1	6042	5814.29	0	0
NM_001375750.1	6251	6023.29	0	0
NM_001375751.1	6212	5984.29	0	0
NM_001375752.1	5964	5736.29	2.04234e-05	1.60228e-07
NM_001375753.1	6030	5802.29	0.0881308	0.00068355
NM_001375754.1	6351	6123.29	0.244326	0.00179567
NM_001375755.1	5906	5678.29	0.112506	0.000891662
NM_001375756.1	9392	9164.29	102.446	0.503084
NM_001375758.1	3650	3422.29	89.9927	1.1834
NM_001375759.1	6824	6596.29	126.971	0.866256
NM_001375760.1	5814	5586.29	396.426	3.19361
NM_001375761.1	5987	5759.29	127.93	0.999641
NM_001375762.1	6651	6423.29	8.77617e-07	6.14879e-09
NM_001375763.1	6068	5840.29	1.06097e-07	8.17544e-10
NM_001375764.1	5941	5713.29	0	0
NM_001375765.1	6559	6331.29	1142.95	8.12414
NM_001375766.1	5976	5748.29	1129.88	8.84579
NM_001375767.1	6576	6348.29	0.183678	0.00130209
NM_001375768.1	6573	6345.29	104.285	0.739625
NM_001375769.1	3259	3031.29	65.5331	0.972916
NM_001375771.1	5740	5512.29	26.8158	0.218928
NM_001375772.1	5782	5554.29	0	0
NM_001375773.1	9883	9655.29	0.0536372	0.000250001
NM_001375774.1	9483	9255.29	0	0
NM_001375775.1	9983	9755.29	0	0
NM_001375776.1	10107	9879.29	0	0
NM_001375778.1	9915	9687.29	71.6498	0.332855
NM_001375779.1	9222	8994.29	93.1478	0.466066
NM_001375780.1	9710	9482.29	1.9983e-05	9.48396e-08
NM_001375781.1	5279	5051.29	0	0
NM_001375783.1	2894	2666.29	313.097	5.28461
NM_001375784.1	2800	2572.29	0	0
NM_001375785.1	2785	2557.29	2.44473	0.0430223
NM_001375786.1	2807	2579.29	8.42864	0.147061
NM_001375787.1	2696	2468.29	0	0
NM_001375788.1	2826	2598.29	168.625	2.92062
NM_001375789.1	2736	2508.29	27.257	0.489038
NM_001375790.1	2608	2380.29	20.4072	0.38583
NM_001375792.1	3911	3683.29	5670.9	69.288
NM_001375793.1	3857	3629.29	109.021	1.35186
NM_001375794.1	3462	3234.29	0	0
NM_001375795.1	3661	3433.29	0	0
NM_001375796.1	3579	3351.29	0	0
NM_001375797.2	3633	3405.29	0	0
NM_001375798.1	2393	2165.29	0	0
NM_001375799.2	2471	2243.29	36.7029	0.736302
NM_001375800.1	6243	6015.29	695.209	5.20117
NM_001375801.1	1325	1097.29	13	0.533167
NM_001375802.1	6123	5895.29	0	0
NM_001375803.1	5891	5663.29	39.439	0.3134
NM_001375804.1	6296	6068.29	0	0
NM_001375805.1	6370	6142.29	0	0
NM_001375806.1	6067	5839.29	171.019	1.31803
NM_001375807.1	5842	5614.29	0	0
NM_001375808.2	6052	5824.29	1981.34	15.3094
NM_001375809.1	6102	5874.29	0.0213563	0.000163611
NM_001375810.1	19730	19502.3	0	0
NM_001375811.1	19688	19460.3	0	0
NM_001375812.1	19664	19436.3	0	0
NM_001375813.1	3846	3618.29	0	0
NM_001375814.1	3822	3594.29	9.7779	0.122426
NM_001375815.1	6246	6018.29	1869.57	13.9801
NM_001375816.1	7165	6937.29	438.074	2.84184
NM_001375817.1	6770	6542.29	457.973	3.1503
NM_001375819.1	3473	3245.29	4.07139e-06	5.64587e-08
NM_001375820.1	6649	6421.29	35.5089	0.248861
NM_001375821.1	6646	6418.29	22.3674	0.156834
NM_001375824.1	9204	8976.29	0	0
NM_001375825.1	9040	8812.29	0	0
NM_001375826.1	8933	8705.29	543.392	2.80913
NM_001375827.1	8812	8584.29	0	0
NM_001375828.1	8933	8705.29	0	0
NM_001375829.1	9201	8973.29	0	0
NM_001375830.1	2991	2763.29	36.0303	0.58679
NM_001375831.1	3023	2795.29	108.244	1.74268
NM_001375832.1	4814	4586.29	13.1287	0.128826
NM_001375833.1	4751	4523.29	0	0
NM_001375834.1	4727	4499.29	2.5475	0.0254808
NM_001375835.1	4238	4010.29	13.6991	0.15373
NM_001375836.1	1814	1586.29	131.804	3.73929
NM_001375837.1	1762	1534.29	11.7401	0.344354
NM_001375838.1	1735	1507.29	0	0
NM_001375839.1	4233	4005.29	0	0
NM_001375841.1	7917	7689.29	279.813	1.63766
NM_001375842.1	7691	7463.29	0	0
NM_001375844.1	7921	7693.29	1384.18	8.09697
NM_001375845.1	7738	7510.29	380.581	2.28051
NM_001375847.2	4792	4564.29	32.3616	0.31908
NM_001375848.2	1392	1164.29	24.6539	0.952942
NM_001375850.1	11343	11115.3	0	0
NM_001375851.1	11292	11064.3	0	0
NM_001375855.1	5016	4788.29	384.821	3.61676
NM_001375856.1	4987	4759.29	42.752	0.404255
NM_001375857.1	5091	4863.29	0	0
NM_001375858.1	4995	4767.29	0	0
NM_001375859.1	3927	3699.29	21.4801	0.261313
NM_001375861.1	2815	2587.29	179.629	3.12445
NM_001375862.1	2788	2560.29	39.9911	0.702936
NM_001375863.1	2731	2503.29	0.167048	0.00300312
NM_001375864.1	4678	4450.29	0	0
NM_001375865.1	4268	4040.29	0	0
NM_001375866.1	4247	4019.29	0	0
NM_001375867.1	4208	3980.29	0	0
NM_001375868.1	4154	3926.29	0	0
NM_001375869.1	4148	3920.29	0	0
NM_001375870.1	4236	4008.29	0	0
NM_001375871.1	4100	3872.29	0	0
NM_001375872.1	4097	3869.29	0	0
NM_001375873.1	4094	3866.29	0	0
NM_001375874.1	4182	3954.29	0	0
NM_001375875.1	1473	1245.29	0	0
NM_001375876.1	1419	1191.29	0	0
NM_001375877.1	2725	2497.29	0.00791214	0.000142583
NM_001375878.1	2671	2443.29	123.712	2.27866
NM_001375879.1	2662	2434.29	117.983	2.18117
NM_001375880.1	3586	3358.29	50.6787	0.679124
NM_001375881.1	3575	3347.29	40.7782	0.548247
NM_001375882.1	3526	3298.29	0	0
NM_001375883.1	7815	7587.29	530.672	3.14762
NM_001375884.1	8297	8069.29	111.567	0.622217
NM_001375885.1	8544	8316.29	95.6839	0.517787
NM_001375888.1	9136	8908.29	1049.61	5.30242
NM_001375889.1	9044	8816.29	273.48	1.39599
NM_001375890.1	9404	9176.29	0	0
NM_001375894.1	970	742.293	0	0
NM_001375895.1	4324	4096.29	111.9	1.22937
NM_001375896.1	2291	2063.29	63.3723	1.38223
NM_001375897.1	2169	1941.29	0.703096	0.0162992
NM_001375898.1	2265	2037.29	10.9854	0.242663
NM_001375899.1	2385	2157.29	13.9042	0.290054
NM_001375900.1	3222	2994.29	2.18059	0.0327734
NM_001375901.1	3247	3019.29	2.4431e-05	3.64148e-07
NM_001375902.1	3222	2994.29	2.18059	0.0327734
NM_001375903.1	3165	2937.29	0	0
NM_001375904.1	3305	3077.29	0	0
NM_001375905.1	6240	6012.29	935.01	6.99871
NM_001375906.1	6287	6059.29	20.8323	0.154724
NM_001375907.1	6271	6043.29	345.757	2.57477
NM_001375908.1	6180	5952.29	107.135	0.810011
NM_001375910.1	6073	5845.29	78.3106	0.602916
NM_001375911.1	5541	5313.29	42.696	0.361631
NM_001375912.1	6556	6328.29	503.449	3.58023
NM_001375913.1	5980	5752.29	12.3046	0.0962655
NM_001375918.1	7183	6955.29	829.468	5.36694
NM_001375920.1	7013	6785.29	554.327	3.67655
NM_001375925.1	3286	3058.29	158.095	2.32639
NM_001375926.1	3548	3320.29	0	0
NM_001375927.1	3388	3160.29	8.69189e-08	1.23774e-09
NM_001375928.1	3261	3033.29	0	0
NM_001375929.1	3833	3605.29	31.9796	0.399185
NM_001375930.1	3347	3119.29	21.4432	0.309368
NM_001375931.1	3354	3126.29	0	0
NM_001375932.1	3530	3302.29	0	0
NM_001375933.1	3583	3355.29	0	0
NM_001375934.1	3624	3396.29	0	0
NM_001375935.1	3456	3228.29	0	0
NM_001375936.1	3975	3747.29	0	0
NM_001375937.1	3403	3175.29	0	0
NM_001375938.1	3522	3294.29	0	0
NM_001375939.1	3616	3388.29	0	0
NM_001375940.1	3554	3326.29	0	0
NM_001375941.1	3701	3473.29	0	0
NM_001375942.1	3640	3412.29	0	0
NM_001375943.1	3546	3318.29	0	0
NM_001375944.1	3156	2928.29	7.60585e-05	1.1689e-06
NM_001375945.1	3209	2981.29	1.20809e-05	1.82363e-07
NM_001375946.1	3148	2920.29	0.0867754	0.00133725
NM_001375947.1	3021	2793.29	19.485	0.313926
NM_001375948.1	3519	3291.29	0	0
NM_001375949.1	3605	3377.29	0	0
NM_001375950.1	3153	2925.29	0	0
NM_001375951.1	3665	3437.29	0	0
NM_001375952.1	3331	3103.29	0	0
NM_001375953.1	3416	3188.29	0	0
NM_001375954.1	4059	3831.29	209.004	2.455
NM_001375955.1	4716	4488.29	70.7816	0.709711
NM_001375956.1	4081	3853.29	21.878	0.255516
NM_001375957.1	4287	4059.29	248.414	2.75402
NM_001375958.1	4053	3825.29	49.8342	0.58628
NM_001375959.1	3870	3642.29	61.3269	0.757737
NM_001375960.1	9600	9372.29	0	0
NM_001375961.1	9579	9351.29	0	0
NM_001375962.1	1454	1226.29	250.045	9.17627
NM_001375963.1	1456	1228.29	33.9956	1.24555
NM_001375964.1	9342	9114.29	0	0
NM_001375965.1	1130	902.293	0	0
NM_001375966.1	1171	943.293	6.97052	0.332553
NM_001375967.1	9330	9102.29	0	0
NM_001375968.1	9189	8961.29	3.79086e-08	1.90375e-10
NM_001375969.1	4191	3963.29	0	0
NM_001375970.1	4188	3960.29	0	0
NM_001375971.1	4101	3873.29	0	0
NM_001375972.1	3975	3747.29	0	0
NM_001375973.1	3765	3537.29	0	0
NM_001375974.1	4821	4593.29	0	0
NM_001375975.1	4728	4500.29	0	0
NM_001375976.1	4890	4662.29	0	0
NM_001375978.1	9179	8951.29	0	0
NM_001375979.1	9116	8888.29	0	0
NM_001375980.1	9017	8789.29	0	0
NM_001375981.1	9080	8852.29	0	0
NM_001375982.1	9183	8955.29	0	0
NM_001375983.1	9220	8992.29	0	0
NM_001375984.1	9184	8956.29	0	0
NM_001375985.1	9121	8893.29	0	0
NM_001375986.1	4849	4621.29	0	0
NM_001375987.1	4674	4446.29	158.139	1.6006
NM_001375988.1	4740	4512.29	0	0
NM_001375989.1	4725	4497.29	0	0
NM_001375990.1	4699	4471.29	0	0
NM_001375991.1	1437	1209.29	343.286	12.7752
NM_001375992.1	4821	4593.29	0	0
NM_001375993.1	3097	2869.29	8.8572	0.13892
NM_001375994.1	3122	2894.29	0	0
NM_001375998.1	4326	4098.29	19.9228	0.218771
NM_001375999.1	4291	4063.29	270.628	2.99734
NM_001376.5	19940	19712.3	21152.8	48.2918
NM_001376000.2	4555	4327.29	0.0011309	1.17611e-05
NM_001376001.1	4389	4161.29	272.621	2.94831
NM_001376002.1	4240	4012.29	0	0
NM_001376003.1	4344	4116.29	0	0
NM_001376005.1	3889	3661.29	15.1416	0.186114
NM_001376006.1	3785	3557.29	17.6874	0.223763
NM_001376007.1	5139	4911.29	1549.97	14.2026
NM_001376008.1	5093	4865.29	71.3755	0.660211
NM_001376009.1	5021	4793.29	21.2901	0.199887
NM_001376010.1	5181	4953.29	189.286	1.71975
NM_001376011.1	5092	4864.29	52.315	0.484004
NM_001376013.1	6031	5803.29	0	0
NM_001376014.1	5962	5734.29	8.51423	0.0668202
NM_001376015.1	5926	5698.29	0	0
NM_001376016.1	4652	4424.29	0	0
NM_001376017.1	5850	5622.29	0	0
NM_001376018.1	5847	5619.29	0	0
NM_001376019.1	5835	5607.29	0	0
NM_001376020.1	5832	5604.29	0	0
NM_001376021.1	5688	5460.29	0	0
NM_001376022.1	5925	5697.29	33.2358	0.262531
NM_001376023.1	4546	4318.29	0	0
NM_001376024.1	5744	5516.29	0	0
NM_001376025.1	5729	5501.29	0	0
NM_001376026.1	5636	5408.29	0	0
NM_001376027.1	5582	5354.29	0	0
NM_001376028.1	5579	5351.29	0	0
NM_001376029.1	3130	2902.29	1316.79	20.4182
NM_001376030.1	3269	3041.29	0	0
NM_001376032.1	3007	2779.29	0	0
NM_001376033.1	2807	2579.29	0	0
NM_001376036.1	2835	2607.29	0	0
NM_001376037.1	2958	2730.29	0	0
NM_001376039.1	2678	2450.29	0	0
NM_001376040.1	2997	2769.29	0	0
NM_001376041.1	2717	2489.29	0	0
NM_001376049.1	6125	5897.29	0	0
NM_001376050.1	6960	6732.29	0	0
NM_001376051.1	6948	6720.29	0	0
NM_001376052.1	6621	6393.29	0	0
NM_001376053.1	5867	5639.29	0	0
NM_001376054.1	5632	5404.29	17.158	0.142879
NM_001376055.1	6774	6546.29	175.372	1.20561
NM_001376056.1	3626	3398.29	0	0
NM_001376057.1	6711	6483.29	0	0
NM_001376058.1	1317	1089.29	8.13029	0.335895
NM_001376059.1	1149	921.293	4.25275	0.207737
NM_001376060.1	1212	984.293	0	0
NM_001376061.1	1877	1649.29	0	0
NM_001376062.1	4204	3976.29	0	0
NM_001376063.1	4597	4369.29	0	0
NM_001376064.1	4456	4228.29	0	0
NM_001376065.1	4312	4084.29	0	0
NM_001376066.1	4144	3916.29	0	0
NM_001376067.1	4416	4188.29	0	0
NM_001376068.1	4413	4185.29	0	0
NM_001376069.1	4123	3895.29	0	0
NM_001376070.1	4063	3835.29	0	0
NM_001376071.1	4060	3832.29	0	0
NM_001376072.1	4074	3846.29	39.417	0.461193
NM_001376073.1	3913	3685.29	0	0
NM_001376074.1	3853	3625.29	13.583	0.168615
NM_001376075.1	4125	3897.29	0	0
NM_001376077.1	2073	1845.29	157.925	3.85149
NM_001376078.1	2077	1849.29	12.9289	0.314629
NM_001376079.1	2191	1963.29	22.6709	0.519669
NM_001376080.1	2028	1800.29	6.22179	0.15553
NM_001376081.1	2063	1835.29	3.51095	0.0860918
NM_001376082.1	2226	1998.29	13.4054	0.301899
NM_001376083.1	2195	1967.29	1.91333	0.0437687
NM_001376084.1	1846	1618.29	10.0806	0.28033
NM_001376085.1	1964	1736.29	7.1249	0.184671
NM_001376086.1	4469	4241.29	140.637	1.49226
NM_001376087.1	4147	3919.29	0	0
NM_001376088.1	2068	1840.29	0	0
NM_001376089.1	4066	3838.29	0	0
NM_001376090.1	4003	3775.29	0	0
NM_001376091.1	4187	3959.29	0	0
NM_001376092.1	1905	1677.29	0	0
NM_001376093.1	3793	3565.29	0	0
NM_001376094.1	1669	1441.29	17.7706	0.554871
NM_001376095.1	1827	1599.29	0	0
NM_001376097.1	1966	1738.29	22.4308	0.580716
NM_001376098.1	1803	1575.29	0	0
NM_001376099.1	1894	1666.29	6.69508	0.18082
NM_001376100.1	1731	1503.29	0	0
NM_001376101.1	1976	1748.29	0	0
NM_001376106.1	3223	2995.29	168.529	2.53207
NM_001376107.1	3677	3449.29	5.93628	0.0774509
NM_001376109.1	3315	3087.29	1.07992	0.0157418
NM_001376110.1	6876	6648.29	0	0
NM_001376111.1	6961	6733.29	0	0
NM_001376112.1	8010	7782.29	0	0
NM_001376113.1	8014	7786.29	1029.37	5.94952
NM_001376114.1	8259	8031.29	291.38	1.63274
NM_001376115.1	7951	7723.29	0	0
NM_001376116.1	8046	7818.29	0	0
NM_001376117.1	8112	7884.29	397.66	2.26982
NM_001376118.1	8137	7909.29	790.149	4.49587
NM_001376119.1	7885	7657.29	0	0
NM_001376120.1	7909	7681.29	0	0
NM_001376121.1	8415	8187.29	0	0
NM_001376122.1	8215	7987.29	0.050917	0.000286883
NM_001376123.1	8382	8154.29	216.082	1.19254
NM_001376124.1	8357	8129.29	155.619	0.861493
NM_001376125.1	8042	7814.29	0	0
NM_001376126.1	7891	7663.29	0	0
NM_001376127.1	7646	7418.29	0	0
NM_001376128.1	7769	7541.29	0	0
NM_001376129.1	2970	2742.29	66.5467	1.09208
NM_001376130.1	2913	2685.29	40.3447	0.67614
NM_001376131.1	5999	5771.29	80.379	0.626775
NM_001376132.1	2910	2682.29	419.473	7.03785
NM_001376133.1	2907	2679.29	46.3192	0.778007
NM_001376134.1	2966	2738.29	41.9459	0.689369
NM_001376135.1	2960	2732.29	49.4126	0.813865
NM_001376136.1	2857	2629.29	162.084	2.77423
NM_001376137.1	2854	2626.29	0	0
NM_001376138.1	2873	2645.29	5.73388e-06	9.75477e-08
NM_001376139.1	2813	2585.29	6.35842e-05	1.10683e-06
NM_001376140.1	3042	2814.29	34.1679	0.546376
NM_001376141.1	2819	2591.29	0	0
NM_001376142.1	7744	7516.29	0	0
NM_001376143.1	8014	7786.29	0	0
NM_001376144.1	2729	2501.29	0	0
NM_001376145.1	2780	2552.29	88.702	1.56403
NM_001376146.1	6475	6247.29	1464.7	10.5512
NM_001376147.1	6412	6184.29	96.877	0.704973
NM_001376148.1	6472	6244.29	445.484	3.21064
NM_001376149.1	6409	6181.29	156.984	1.14293
NM_001376150.1	7926	7698.29	0	0
NM_001376151.1	6255	6027.29	0	0
NM_001376152.1	7615	7387.29	1.79054e-08	1.09079e-10
NM_001376153.1	6346	6118.29	0.00134293	9.87793e-06
NM_001376154.1	6409	6181.29	47.1497	0.343275
NM_001376155.1	4856	4628.29	0	0
NM_001376156.1	4916	4688.29	9.95624	0.0955703
NM_001376157.1	7906	7678.29	17.5798	0.103037
NM_001376158.1	8004	7776.29	0.218967	0.00126721
NM_001376159.1	8029	7801.29	0.738136	0.00425806
NM_001376160.1	8274	8046.29	1.3992e-07	7.82578e-10
NM_001376161.1	8249	8021.29	1.63267e-06	9.16005e-09
NM_001376162.1	8024	7796.29	0	0
NM_001376163.1	7700	7472.29	9.43326e-07	5.68133e-09
NM_001376164.1	7570	7342.29	0	0
NM_001376165.1	7741	7513.29	0	0
NM_001376166.1	7577	7349.29	2.10716e-05	1.29031e-07
NM_001376167.1	7873	7645.29	0	0
NM_001376168.1	7675	7447.29	2.54395e-07	1.53728e-09
NM_001376169.1	7787	7559.29	3.00658e-05	1.78992e-07
NM_001376170.1	7945	7717.29	0	0
NM_001376171.1	7920	7692.29	0	0
NM_001376172.1	7873	7645.29	0	0
NM_001376173.1	8024	7796.29	0	0
NM_001376174.1	8071	7843.29	12.1939	0.069966
NM_001376175.1	7995	7767.29	15.0762	0.0873504
NM_001376176.1	7750	7522.29	0	0
NM_001376177.1	8118	7890.29	0.784135	0.0044724
NM_001376178.1	8093	7865.29	9.8734	0.0564929
NM_001376179.1	7848	7620.29	0	0
NM_001376180.1	7661	7433.29	0	0
NM_001376181.1	7759	7531.29	0	0
NM_001376182.1	7820	7592.29	3.84599	0.022797
NM_001376183.1	7610	7382.29	2041.41	12.4446
NM_001376184.1	7768	7540.29	22.9599	0.137033
NM_001376185.1	7708	7480.29	459.586	2.76497
NM_001376186.1	7761	7533.29	22.1654	0.132414
NM_001376187.1	7733	7505.29	160.271	0.961012
NM_001376188.1	7648	7420.29	574.607	3.48491
NM_001376189.1	7771	7543.29	442.288	2.63868
NM_001376190.1	7746	7518.29	227.39	1.36111
NM_001376191.1	3201	2973.29	0	0
NM_001376192.1	3005	2777.29	0	0
NM_001376193.1	3142	2914.29	0	0
NM_001376194.2	7916	7688.29	0.00472513	2.76584e-05
NM_001376195.1	4643	4415.29	0	0
NM_001376219.1	2744	2516.29	21.9056	0.391774
NM_001376220.1	2600	2372.29	30.7107	0.582591
NM_001376221.1	2712	2484.29	0	0
NM_001376222.1	2658	2430.29	0	0
NM_001376223.1	5794	5566.29	423.93	3.42744
NM_001376227.1	3118	2890.29	0	0
NM_001376228.1	3928	3700.29	57.0321	0.693626
NM_001376229.1	4151	3923.29	0	0
NM_001376230.1	3723	3495.29	7.69516	0.0990779
NM_001376231.1	2268	2040.29	0	0
NM_001376232.1	2295	2067.29	0	0
NM_001376233.1	2328	2100.29	0	0
NM_001376234.1	3558	3330.29	90.3966	1.22155
NM_001376235.1	3644	3416.29	64.6135	0.851158
NM_001376236.1	3657	3429.29	108.454	1.42325
NM_001376237.1	3569	3341.29	0	0
NM_001376238.1	3503	3275.29	459.398	6.31221
NM_001376239.1	3602	3374.29	74.7749	0.997276
NM_001376240.1	3516	3288.29	1448.8	19.828
NM_001376241.1	3681	3453.29	22.9575	0.29918
NM_001376242.1	3639	3411.29	0	0
NM_001376243.1	3541	3313.29	331.244	4.49915
NM_001376244.1	3467	3239.29	0	0
NM_001376245.1	3412	3184.29	368.302	5.20515
NM_001376246.1	3394	3166.29	0.000150321	2.13655e-06
NM_001376247.1	3293	3065.29	406.032	5.96115
NM_001376248.1	3348	3120.29	0	0
NM_001376249.1	3268	3040.29	44.6591	0.661054
NM_001376250.1	3349	3121.29	70.3593	1.01445
NM_001376251.1	3156	2928.29	0	0
NM_001376252.1	3323	3095.29	0	0
NM_001376253.1	3300	3072.29	0	0
NM_001376254.1	3107	2879.29	0	0
